,ID,OXACILINA,AMIKACINA,AMOXI/CLAV,CIPROFLOXACINO,CLINDAMICINA,ERITROMICINA,LEVOFLOXACINO,PENICILINA,TOBRAMICINA
0,102.08136340627324,0.5481977407581257,0.39892938813431306,0.5440025132025499,0.4536755981976996,0.5715131501705437,0.5984238946547198,0.44420630701776453,2.1749281630157995,14.279872138237135
1,61.7979994844953,0.6099196080245043,0.4598470560751467,0.5753134334699773,0.48847410582895523,0.486171030635309,0.555906375246897,0.4637098937316104,2.3995663455758782,15.149251192643945
2,136.81256331186606,0.548763251644894,0.459611844107353,0.5405309948676688,0.42268309888451,0.4870569678663112,0.570087075562918,0.4086136293093856,2.2630824989286737,14.568914686846194
3,82.07546806534532,0.659090432093785,0.43796180770142384,0.6544606593612026,0.4638915130123003,0.4984009258014601,0.5763593299777879,0.4614811498234307,2.829093609582465,15.154667629679835
4,141.39913358610593,0.49107410827514486,0.4335129317381286,0.47579558318492143,0.4064676917453154,0.4262272049913264,0.5108385635083862,0.42220277302969517,2.6074967423642255,14.080583853155785
5,60.651356915935324,0.5658755608271098,0.41484480245482297,0.5757505429290802,0.4828911393093131,0.47559752110517944,0.5061235477839453,0.460917639490408,2.4596332824644715,13.38156046286604
6,111.52607719467511,0.5723448692891612,0.4416360447143806,0.5645234368273131,0.46541705369503195,0.4459704824758282,0.5256208428397066,0.46395296557180865,2.6182635790236874,13.729009625882735
7,24.0794939397594,0.5585063917199827,0.4181113342417737,0.5520151159838095,0.4587125266342191,0.42224671847480505,0.5411975765619746,0.4527213608822226,2.4363277061898208,14.121734846671536
8,121.4535878540496,0.562524112713607,0.40432542011404377,0.5729825478022319,0.48576641214312277,0.49682993882852866,0.6089650330981753,0.5110445324188512,2.300146249900215,14.32096251101277
9,138.41182794696286,0.5248606255945866,0.4005441586142217,0.49838644547024935,0.4373003093983494,0.4871409131855261,0.5317482678379915,0.39035009195407566,2.668277112524684,13.901087685029529
10,106.90933211599943,0.7293115890280838,0.5917724554629936,0.718005129605795,0.6187508847725768,0.4519348720539471,0.589961736093136,0.6176520923607028,2.475532747669395,19.41951260043626
11,59.08226708527431,0.5743274660332918,0.5063716530271541,0.5740506259102708,0.5003271558956384,0.4299176842805135,0.542279448284985,0.5149579190023327,2.21900735155581,16.009473273111368
12,34.82172431890018,0.569181546926369,0.4317305727146713,0.5828006511649472,0.4562505396552399,0.47118059269881013,0.5383348320923526,0.45094214979773795,2.6279807273858733,14.462178495360492
13,62.733418422004746,0.5970934715541751,0.46507917355494227,0.5987303140954869,0.44653468976580085,0.4730085061346233,0.5556760052509105,0.4379649956020943,2.6601251360095417,15.381966465827427
14,55.15954250862178,0.5638408536074548,0.48596327120165733,0.5641016332692848,0.4656329676267481,0.555095115844817,0.5616097405664721,0.48245376054060984,2.526031926839427,15.847552853847914
15,86.48098951297047,0.6632833159238354,0.5265576572166962,0.6610996317063585,0.5706791087928401,0.4664198588401811,0.6018543226738352,0.5735748781552826,2.65632514558147,17.309595297632814
16,6.728981389180885,0.5939480809334362,0.44817751396278144,0.6005373885515568,0.48723549996350213,0.45405701679629135,0.5605321485687242,0.49219455386043975,2.6292483037968775,14.696401111983375
17,84.57997683351579,0.5611797132428048,0.4459657606451327,0.5602040640342514,0.4707123698323971,0.4855954416529986,0.5666873101005998,0.47482333046444025,2.573962192674194,15.282898196462224
18,59.746112782861665,0.5354965055863737,0.3938052564149236,0.5270352875612442,0.42620975942568073,0.5165360976645405,0.5344542956372167,0.42017824085735894,2.930702287687535,14.680382412669209
19,57.392478036870145,0.5809025356456309,0.48976267893591513,0.5639187040028019,0.5047432528878413,0.5364704915489734,0.5930569370240065,0.46692299907987533,2.1444912551450055,14.872943935082306
20,54.525871615470216,0.6688968285356066,0.5763564188505227,0.6692755175846636,0.5674732750998485,0.4701872212119967,0.6384920432530359,0.5861930605060011,2.57714718661237,19.177698114514836
21,68.58733048254776,0.6985116121894739,0.5518542531407616,0.6826437469060885,0.5484007065913409,0.4800789220349902,0.5969820449536135,0.6019239812477565,2.4364715325241413,19.178937180725924
22,21.21288751835947,0.6432179928814271,0.519580875679536,0.6410894296722154,0.5404172174584413,0.44956125102061945,0.5642540430881322,0.5881946976513643,2.4899743741532863,17.198972106016225
23,9.957685463810277,0.5875927913068354,0.4346811273128469,0.569731804725729,0.477725063782776,0.5158357741305424,0.5862062501689838,0.45810766258728053,2.501792452788452,15.064873831993813
24,6.789330998052462,0.5670150837873249,0.5226210817984476,0.5585359637604578,0.4788203760051271,0.5042521442419481,0.5597450959246211,0.4815530284009014,2.1071184403078607,16.52066758973216
25,12.46219423198074,0.5186987378900577,0.3468181755744959,0.5064727764327634,0.43316320771324346,0.45790130900662473,0.5331839706355493,0.4015406372766565,2.525198418171729,12.2391399774214
26,41.339482077030546,0.5239052360030995,0.3469610992394798,0.5268488657447652,0.417885690744845,0.4257636756751337,0.5155137614665818,0.3962992856040669,2.5441883057997825,12.24780725053858
27,58.90121825865958,0.5881096246732028,0.5063950755626935,0.6021449476023962,0.48455332076832186,0.4655823432865161,0.5482007370926826,0.5118801785438761,2.5625841076991622,16.565917254392563
28,111.70712602128984,0.6021789799719404,0.543465810867477,0.6119454835414035,0.5388923923919892,0.45601125821160315,0.5883465637644993,0.5953189554100194,2.5762692669803022,18.41926344024061
29,23.777745895401512,0.6093869368877612,0.43461057374642603,0.6106059532925737,0.47838321675634826,0.45294013728937904,0.5449566319784593,0.4293693903783812,2.443104163979159,14.036969177112464
30,37.80902995804327,0.5799937630390708,0.4693427270672338,0.5760078162067791,0.4896484189724841,0.44814331866031826,0.5611036922613382,0.47428922861779566,2.57545915520316,15.946738043625231
31,75.1654378495497,0.5358961579105952,0.44170864913822294,0.5389193399985668,0.4582974479207553,0.44957990715574864,0.544373092232593,0.44758621705977153,2.7887233257687845,14.737062820432513
32,58.96156786753116,0.6295598157858561,0.49796003260719557,0.6297299192417467,0.5232266456336011,0.4899452897940016,0.6212533213544899,0.5443575502011068,2.6877304561134134,16.64528518807397
33,17.833309421551135,0.5750508967892787,0.42349233751158416,0.5961195101965543,0.498624425491149,0.47147531753176597,0.5771261575910099,0.5014045508427777,2.5583106426928617,14.250458365271529
34,17.47121176832167,0.5867582875427839,0.4512109577776704,0.5879263928713447,0.46677376591512243,0.5053602086927523,0.5488833646117809,0.4822868534317537,2.4843164379885634,15.04395032880433
35,56.57775831710385,0.5053912619470512,0.40231647184163266,0.5018893259693435,0.43082167346805184,0.46453600959710045,0.5125877089434402,0.4249041648791984,2.613443158404745,14.049919826544787
36,56.517408708232274,0.5760353896392435,0.5161404523573229,0.5774817395714427,0.4826950011171487,0.48950272125160627,0.5788089356352601,0.4812089859198573,2.622936627701662,17.2395315164196
37,29.812706782559257,0.5444817351420087,0.4871854842670089,0.5623330053388078,0.47301515017015777,0.5143388775043628,0.5652241773352806,0.45420062118555876,2.6402103347068597,15.948040691370506
38,101.90031457965851,0.589094943856524,0.42188783340884145,0.5836349369410498,0.4723258462976614,0.46918790241545827,0.5967869936328445,0.4458358058931869,2.5683959805598415,14.537625656394894
39,60.92293015585742,0.5716136479915349,0.4416119555262203,0.571413153955748,0.4461664700116021,0.49344090973473687,0.5434618279967799,0.4508163149339907,2.4746981946455007,14.263371536740827
